deepspeech-0.9.3-default-none-INT8
STARTING!
Duplicate flags: num_threads
Log parameter values verbosely: [0]
Min num runs: [100]
Min runs duration (seconds): [1e-09]
Num threads: [1]
Use caching: [1]
Min warmup runs: [10]
Min warmup runs duration (seconds): [1e-09]
Graph: [/data/local/tmp/deepspeech-0.9.3-default-none-INT8.tflite]
Enable op profiling: [1]
#threads used for CPU inference: [1]
Use xnnpack: [1]
Loaded model /data/local/tmp/deepspeech-0.9.3-default-none-INT8.tflite
XNNPACK delegate created.
Explicitly applied XNNPACK delegate, and the model graph will be partially executed by the delegate w/ 69 delegate kernels.
The input model file size (MB): 47.37
Initialized session in 9521.33ms.
Running benchmark for at least 10 iterations and at least 1e-09 seconds but terminate if exceeding 150 seconds.
count=10 first=99181 curr=98057 min=96448 max=99181 avg=97458.1 std=695

Running benchmark for at least 100 iterations and at least 1e-09 seconds but terminate if exceeding 150 seconds.
count=100 first=111512 curr=113712 min=96793 max=118169 avg=100816 std=4156

Inference timings in us: Init: 9521327, First inference: 99181, Warmup (avg): 97458.1, Inference (avg): 100816
Note: as the benchmark tool itself affects memory footprint, the following is only APPROXIMATE to the actual memory footprint of the model at runtime. Take the information at your discretion.
Memory footprint delta from the start of the tool (MB): init=573.871 overall=576.41
Profiling Info for Benchmark Initialization:
============================== Run Order ==============================
	             [node type]	          [start]	  [first]	 [avg ms]	     [%]	  [cdf%]	  [mem KB]	[times called]	[Name]
	           STRIDED_SLICE	           18.960	    0.005	    0.006	  0.006%	 18.849%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/strided_slice_2]:19
	           STRIDED_SLICE	           18.966	    0.005	    0.005	  0.005%	 18.854%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/strided_slice_3]:21
	           STRIDED_SLICE	           18.973	    0.005	    0.005	  0.005%	 18.859%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/strided_slice_4]:23
	           STRIDED_SLICE	           18.979	    0.005	    0.005	  0.005%	 18.864%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/strided_slice_5]:25
	           STRIDED_SLICE	           18.984	    0.005	    0.005	  0.005%	 18.869%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/strided_slice_6]:27
	           STRIDED_SLICE	           18.990	    0.004	    0.004	  0.004%	 18.873%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/strided_slice_7]:29
	           STRIDED_SLICE	           18.995	    0.005	    0.006	  0.006%	 18.878%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/strided_slice_8]:31
	           STRIDED_SLICE	           19.001	    0.003	    0.004	  0.004%	 18.883%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/strided_slice_9]:33
	           STRIDED_SLICE	           19.006	    0.004	    0.004	  0.004%	 18.887%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/strided_slice_10]:35
	           STRIDED_SLICE	           19.011	    0.004	    0.004	  0.004%	 18.890%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/strided_slice_11]:37
	           STRIDED_SLICE	           19.016	    0.004	    0.004	  0.004%	 18.894%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/strided_slice_12]:39
	           STRIDED_SLICE	           19.020	    0.004	    0.004	  0.004%	 18.898%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/strided_slice_13]:41
	           STRIDED_SLICE	           19.025	    0.003	    0.004	  0.004%	 18.902%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/strided_slice_14]:43
	           STRIDED_SLICE	           19.030	    0.004	    0.004	  0.004%	 18.906%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/strided_slice_15]:45
	   TfLiteXNNPackDelegate	           19.035	    0.291	    0.301	  0.300%	 19.205%	     0.000	        1	[Mfcc_int8, cudnn_lstm/rnn/multi_rnn_cell/strided_slice_int8, cudnn_lstm/rnn/multi_rnn_cell/strided_slice_1_int8, cudnn_lstm/rnn/multi_rnn_cell/strided_slice_2_int8, cudnn_lstm/rnn/multi_rnn_cell/strided_slice_3_int8, cudnn_lstm/rnn/multi_rnn_cell/strided_slice_4_int8, cudnn_lstm/rnn/multi_rnn_cell/strided_slice_5_int8, cudnn_lstm/rnn/multi_rnn_cell/strided_slice_6_int8, cudnn_lstm/rnn/multi_rnn_cell/strided_slice_7_int8, cudnn_lstm/rnn/multi_rnn_cell/strided_slice_8_int8, cudnn_lstm/rnn/multi_rnn_cell/strided_slice_9_int8, cudnn_lstm/rnn/multi_rnn_cell/strided_slice_10_int8, cudnn_lstm/rnn/multi_rnn_cell/strided_slice_11_int8, cudnn_lstm/rnn/multi_rnn_cell/strided_slice_12_int8, cudnn_lstm/rnn/multi_rnn_cell/strided_slice_13_int8, cudnn_lstm/rnn/multi_rnn_cell/strided_slice_14_int8, cudnn_lstm/rnn/multi_rnn_cell/strided_slice_15_int8]:391
	                 RESHAPE	           19.337	    0.002	    0.002	  0.002%	 19.207%	     0.000	        1	[mfccs_int8]:9
	           CONCATENATION	           19.340	    0.017	    0.017	  0.017%	 19.224%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/concat]:48
	                QUANTIZE	           19.358	    0.221	    0.057	  0.057%	 19.280%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/strided_slice_1_int8_requantized]:67
	                QUANTIZE	           19.416	    0.053	    0.052	  0.051%	 19.332%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/strided_slice_2_int8_requantized]:87
	                QUANTIZE	           19.469	    0.051	    0.052	  0.051%	 19.383%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/strided_slice_3_int8_requantized]:107
	                QUANTIZE	           19.521	    0.059	    0.051	  0.051%	 19.434%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/strided_slice_4_int8_requantized]:127
	                QUANTIZE	           19.574	    0.052	    0.052	  0.052%	 19.486%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/strided_slice_5_int8_requantized]:147
	                QUANTIZE	           19.627	    0.052	    0.052	  0.051%	 19.537%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/strided_slice_6_int8_requantized]:167
	                QUANTIZE	           19.680	    0.051	    0.052	  0.052%	 19.589%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/strided_slice_7_int8_requantized]:187
	                QUANTIZE	           19.733	    0.052	    0.052	  0.051%	 19.640%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/strided_slice_8_int8_requantized]:207
	                QUANTIZE	           19.785	    0.052	    0.053	  0.052%	 19.693%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/strided_slice_9_int8_requantized]:227
	                QUANTIZE	           19.839	    0.051	    0.051	  0.051%	 19.744%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/strided_slice_10_int8_requantized]:247
	                QUANTIZE	           19.892	    0.051	    0.053	  0.053%	 19.796%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/strided_slice_11_int8_requantized]:267
	                QUANTIZE	           19.946	    0.051	    0.052	  0.051%	 19.848%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/strided_slice_12_int8_requantized]:287
	                QUANTIZE	           19.999	    0.051	    0.052	  0.052%	 19.899%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/strided_slice_13_int8_requantized]:307
	                QUANTIZE	           20.052	    0.051	    0.052	  0.052%	 19.951%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/strided_slice_14_int8_requantized]:327
	                QUANTIZE	           20.106	    0.052	    0.052	  0.051%	 20.003%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/strided_slice_15_int8_requantized]:347
	   TfLiteXNNPackDelegate	           20.158	    5.071	    4.625	  4.603%	 24.605%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/BiasAdd_float, mfccs]:392
	                   SPLIT	           24.787	    0.026	    0.022	  0.022%	 24.628%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split, cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split:1, cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split:2, cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split:3]:51
	   TfLiteXNNPackDelegate	           24.811	    0.197	    0.205	  0.204%	 24.831%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/Sigmoid_1, cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/Sigmoid_2, cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/mul, cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split:1_int8]:393
	                    TANH	           25.018	    0.018	    0.018	  0.018%	 24.849%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/Tanh]:58
	   TfLiteXNNPackDelegate	           25.037	    0.096	    0.102	  0.101%	 24.951%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/add_1]:394
	                    TANH	           25.140	    0.016	    0.016	  0.016%	 24.967%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/Tanh_1]:63
	   TfLiteXNNPackDelegate	           25.157	    0.047	    0.047	  0.047%	 25.014%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/mul_2]:395
	                QUANTIZE	           25.206	    0.055	    0.056	  0.055%	 25.069%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/mul_2_requantized]:66
	           CONCATENATION	           25.263	    0.009	    0.011	  0.011%	 25.080%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/concat_1]:68
	                QUANTIZE	           25.275	    0.052	    0.052	  0.052%	 25.132%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/mul_2_requantized]:380
	   TfLiteXNNPackDelegate	           25.329	    4.384	    4.105	  4.085%	 29.217%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/BiasAdd_1_float]:396
	                   SPLIT	           29.437	    0.027	    0.021	  0.021%	 29.238%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_1, cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_1:1, cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_1:2, cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_1:3]:71
	   TfLiteXNNPackDelegate	           29.460	    0.195	    0.197	  0.196%	 29.434%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/Sigmoid_4, cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/Sigmoid_5, cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/mul_3, cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_1:1_int8]:397
	                    TANH	           29.658	    0.018	    0.018	  0.018%	 29.452%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/Tanh_2]:78
	   TfLiteXNNPackDelegate	           29.677	    0.096	    0.097	  0.097%	 29.548%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/add_3]:398
	                    TANH	           29.776	    0.015	    0.016	  0.016%	 29.564%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/Tanh_3]:83
	   TfLiteXNNPackDelegate	           29.793	    0.047	    0.046	  0.046%	 29.610%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/mul_5]:399
	                QUANTIZE	           29.840	    0.054	    0.055	  0.055%	 29.665%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/mul_5_requantized]:86
	           CONCATENATION	           29.896	    0.011	    0.011	  0.011%	 29.676%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/concat_2]:88
	                QUANTIZE	           29.908	    0.052	    0.052	  0.052%	 29.728%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/mul_5_requantized]:379
	   TfLiteXNNPackDelegate	           29.961	    3.874	    4.088	  4.068%	 33.796%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/BiasAdd_2_float]:400
	                   SPLIT	           34.053	    0.019	    0.021	  0.021%	 33.817%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_2, cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_2:1, cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_2:2, cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_2:3]:91
	   TfLiteXNNPackDelegate	           34.076	    0.192	    0.200	  0.199%	 34.016%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/Sigmoid_7, cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/Sigmoid_8, cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/mul_6, cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_2:1_int8]:401
	                    TANH	           34.277	    0.018	    0.018	  0.018%	 34.034%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/Tanh_4]:98
	   TfLiteXNNPackDelegate	           34.297	    0.095	    0.096	  0.096%	 34.130%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/add_5]:402
	                    TANH	           34.394	    0.016	    0.016	  0.016%	 34.146%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/Tanh_5]:103
	   TfLiteXNNPackDelegate	           34.411	    0.046	    0.047	  0.047%	 34.192%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/mul_8]:403
	                QUANTIZE	           34.460	    0.054	    0.055	  0.055%	 34.247%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/mul_8_requantized]:106
	           CONCATENATION	           34.516	    0.010	    0.011	  0.011%	 34.259%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/concat_3]:108
	                QUANTIZE	           34.528	    0.052	    0.053	  0.053%	 34.311%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/mul_8_requantized]:378
	   TfLiteXNNPackDelegate	           34.582	    4.531	    4.148	  4.128%	 38.439%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/BiasAdd_3_float]:404
	                   SPLIT	           38.734	    0.025	    0.021	  0.021%	 38.460%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_3, cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_3:1, cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_3:2, cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_3:3]:111
	   TfLiteXNNPackDelegate	           38.757	    0.194	    0.198	  0.197%	 38.657%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/Sigmoid_10, cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/Sigmoid_11, cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/mul_9, cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_3:1_int8]:405
	                    TANH	           38.957	    0.017	    0.018	  0.018%	 38.676%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/Tanh_6]:118
	   TfLiteXNNPackDelegate	           38.976	    0.096	    0.096	  0.096%	 38.771%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/add_7]:406
	                    TANH	           39.073	    0.016	    0.016	  0.016%	 38.787%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/Tanh_7]:123
	   TfLiteXNNPackDelegate	           39.090	    0.045	    0.047	  0.046%	 38.834%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/mul_11]:407
	                QUANTIZE	           39.138	    0.056	    0.055	  0.055%	 38.889%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/mul_11_requantized]:126
	           CONCATENATION	           39.195	    0.010	    0.011	  0.011%	 38.899%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/concat_4]:128
	                QUANTIZE	           39.206	    0.052	    0.052	  0.052%	 38.951%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/mul_11_requantized]:377
	   TfLiteXNNPackDelegate	           39.260	    4.211	    4.067	  4.047%	 42.998%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/BiasAdd_4_float]:408
	                   SPLIT	           43.330	    0.021	    0.021	  0.021%	 43.020%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_4, cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_4:1, cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_4:2, cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_4:3]:131
	   TfLiteXNNPackDelegate	           43.353	    0.197	    0.196	  0.195%	 43.214%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/Sigmoid_13, cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/Sigmoid_14, cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/mul_12, cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_4:1_int8]:409
	                    TANH	           43.550	    0.018	    0.018	  0.018%	 43.233%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/Tanh_8]:138
	   TfLiteXNNPackDelegate	           43.570	    0.099	    0.097	  0.097%	 43.329%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/add_9]:410
	                    TANH	           43.668	    0.017	    0.016	  0.016%	 43.345%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/Tanh_9]:143
	   TfLiteXNNPackDelegate	           43.685	    0.048	    0.046	  0.046%	 43.391%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/mul_14]:411
	                QUANTIZE	           43.733	    0.063	    0.055	  0.055%	 43.446%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/mul_14_requantized]:146
	           CONCATENATION	           43.789	    0.010	    0.010	  0.010%	 43.456%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/concat_5]:148
	                QUANTIZE	           43.800	    0.055	    0.054	  0.053%	 43.510%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/mul_14_requantized]:376
	   TfLiteXNNPackDelegate	           43.855	    5.193	    4.119	  4.099%	 47.609%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/BiasAdd_5_float]:412
	                   SPLIT	           47.977	    0.024	    0.022	  0.021%	 47.630%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_5, cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_5:1, cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_5:2, cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_5:3]:151
	   TfLiteXNNPackDelegate	           48.001	    0.193	    0.197	  0.196%	 47.826%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/Sigmoid_16, cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/Sigmoid_17, cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/mul_15, cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_5:1_int8]:413
	                    TANH	           48.199	    0.018	    0.019	  0.019%	 47.844%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/Tanh_10]:158
	   TfLiteXNNPackDelegate	           48.219	    0.097	    0.097	  0.097%	 47.941%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/add_11]:414
	                    TANH	           48.317	    0.016	    0.016	  0.016%	 47.958%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/Tanh_11]:163
	   TfLiteXNNPackDelegate	           48.335	    0.045	    0.047	  0.047%	 48.004%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/mul_17]:415
	                QUANTIZE	           48.383	    0.054	    0.055	  0.055%	 48.059%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/mul_17_requantized]:166
	           CONCATENATION	           48.439	    0.010	    0.010	  0.010%	 48.069%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/concat_6]:168
	                QUANTIZE	           48.451	    0.052	    0.054	  0.053%	 48.123%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/mul_17_requantized]:375
